Medium Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Long Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Long Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Long Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Long Delay
Long Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Long Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Long Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Long Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Long Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Short Delay
Long Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
Long Delay
Short Delay
Medium Delay
Medium Delay
Long Delay
Medium Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Medium Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Long Delay
Short Delay
Short Delay
Short Delay
Short Delay
Medium Delay
Medium Delay
Medium Delay
Short Delay
Medium Delay
Medium Delay
Short Delay
